,City,Country,Venue,Opening act(s),Attendance (tickets sold / available),Revenue,Tour
0,Evansville,United States,Roberts Municipal Stadium,"Gloriana
Kellie Pickler","7,463 / 7,463","$360,617",fearless
1,Jonesboro,United States,Convocation Center,"Gloriana
Kellie Pickler","7,822 / 7,822","$340,328",fearless
2,St. Louis,United States,Scottrade Center,"Gloriana
Kellie Pickler","13,764 / 13,764","$650,420",fearless
3,Alexandria,United States,Bishop Ireton High School,"Gloriana
Kellie Pickler",,,fearless
4,North Charleston,United States,North Charleston Coliseum,"Gloriana
Kellie Pickler","8,751 / 8,751","$398,154",fearless
5,Jacksonville,United States,Jacksonville Veterans Memorial Arena,"Gloriana
Kellie Pickler","11,072 / 11,072","$507,012",fearless
6,Biloxi,United States,Mississippi Coast Coliseum,"Gloriana
Kellie Pickler","9,436 / 9,436","$437,313",fearless
7,London,England,Shepherd's Bush Empire,,"6,789 / 6,789","$401,328",fearless
8,London,England,Shepherd's Bush Empire,,"6,789 / 6,789","$401,328",fearless
9,Spokane,United States,Spokane Arena,"Gloriana
Kellie Pickler","10,798 / 10,798","$482,146",fearless
10,Seattle,United States,KeyArena,"Gloriana
Kellie Pickler","12,061 / 12,061","$528,637",fearless
11,Portland,United States,Rose Garden Arena,"Gloriana
Kellie Pickler","13,226 / 13,226","$613,284",fearless
12,Nampa,United States,Ford Arena,"Gloriana
Kellie Pickler","8,970 / 8,970","$413,622",fearless
13,Glendale,United States,Jobing.com Arena,"Gloriana
Kellie Pickler","13,052 / 13,052","$647,923",fearless
14,Los Angeles,United States,Staples Center,"Gloriana
Kellie Pickler","13,648 / 13,648","$720,940",fearless
15,Paradise,United States,Mandalay Bay Events Center,"Gloriana
Kellie Pickler","8,311 / 8,311","$551,051",fearless
16,San Diego,United States,Valley View Casino Center,"Gloriana
Kellie Pickler","10,174 / 10,174","$502,689",fearless
17,Salt Lake City,United States,EnergySolutions Arena,"Gloriana
Kellie Pickler","13,042 / 13,042","$555,207",fearless
18,New Brockton,United States,BamaJam Farms,,,,fearless
19,Columbia,United States,Merriweather Post Pavilion,"Gloriana
Kellie Pickler","17,619 / 17,619","$608,438",fearless
20,Greensboro,United States,Greensboro Coliseum,"Gloriana
Kellie Pickler","14,641 / 14,641","$690,959",fearless
21,Oshkosh,United States,Ford Festival Park,,,,fearless
22,Cadott,United States,Amphitheatre Concert Grounds,,,,fearless
23,Calgary,Canada,Pengrowth Saddledome,"Gloriana
Kellie Pickler",,,fearless
24,Edmonton,Canada,Commonwealth Stadium,,"33,910 / 44,500","$2,540,906",fearless
25,Craven,Canada,Big Valley Park,,,,fearless
26,Winnipeg,Canada,MTS Centre,"Gloriana
Kellie Pickler","11,369 / 11,369","$512,487",fearless
27,Twin Lakes,United States,Country Thunder Festival,,,,fearless
28,Columbus,United States,Value City Arena,"Gloriana
Kellie Pickler",,,fearless
29,Charleston,United States,Charleston Civic Center,"Gloriana
Kellie Pickler",,,fearless
30,Cheyenne,United States,Cheyenne Frontier Days Arena,Kellie Pickler,,,fearless
31,Rapid City,United States,Barnett Arena,"Gloriana
Kellie Pickler",,,fearless
32,Minot,United States,North Dakota State Fair Grandstand,,,,fearless
33,Philadelphia,United States,Wachovia Spectrum,"Gloriana
Kellie Pickler",,,fearless
34,Detroit Lakes,United States,Soo Pass Ranch,,,,fearless
35,Omaha,United States,Qwest Center Omaha,"Gloriana
Kellie Pickler",,,fearless
36,Chelmsford,England,Hylands Park,,,,fearless
37,Weston-under-Lizard,England,Weston Park,,,,fearless
38,New York City,United States,Madison Square Garden,"Gloriana
Kellie Pickler","13,597 / 13,597","$976,062",fearless
39,Montville,United States,Mohegan Sun Arena,"Gloriana
Kellie Pickler","7,507 / 7,507","$296,306",fearless
40,University Park,United States,Bryce Jordan Center,"Gloriana
Kellie Pickler",,,fearless
41,Louisville,United States,Freedom Hall,"Gloriana
Kellie Pickler",,,fearless
42,Duluth,United States,Arena at Gwinnett Center,"Gloriana
Kellie Pickler",,,fearless
43,Greenville,United States,Bi-Lo Center,"Gloriana
Kellie Pickler",,,fearless
44,Charlotte,United States,Time Warner Cable Arena,"Gloriana
Kellie Pickler",,,fearless
45,Lafayette,United States,Cajundome,"Gloriana
Kellie Pickler",,,fearless
46,Bossier City,United States,CenturyTel Center,"Gloriana
Kellie Pickler",,,fearless
47,Birmingham,United States,BJCC Arena,"Gloriana
Kellie Pickler",,,fearless
48,Nashville,United States,Bridgestone Arena,"Gloriana
Kellie Pickler","14,269 / 14,269","$642,387",fearless
49,Dallas,United States,American Airlines Center,"Gloriana
Kellie Pickler","13,794 / 13,794","$628,062",fearless
50,North Little Rock,United States,Verizon Arena,"Gloriana
Kellie Pickler","13,978 / 13,978","$654,089",fearless
51,Tulsa,United States,BOK Center,"Gloriana
Kellie Pickler",,,fearless
52,Pittsburgh,United States,Mellon Arena,"Gloriana
Kellie Pickler",,,fearless
53,Grand Rapids,United States,Van Andel Arena,"Gloriana
Kellie Pickler",,,fearless
54,Cleveland,United States,Quicken Loans Arena,"Gloriana
Kellie Pickler","15,524 / 15,524","$743,492",fearless
55,Indianapolis,United States,Conseco Fieldhouse,"Gloriana
Kellie Pickler","13,373 / 13,373","$634,876",fearless
56,Rosemont,United States,Allstate Arena,"Gloriana
Kellie Pickler","26,265 / 26,265","$1,150,896",fearless
57,Rosemont,United States,Allstate Arena,"Gloriana
Kellie Pickler","26,265 / 26,265","$1,150,896",fearless
58,Minneapolis,United States,Target Center,"Gloriana
Kellie Pickler","13,563 / 13,563","$623,975",fearless
59,London,England,Wembley Arena,Justin Bieber,,,fearless
60,Manchester,England,Manchester Evening News Arena,Justin Bieber,,,fearless
61,Brisbane,Australia,Brisbane Entertainment Centre,Gloriana,"11,334 / 11,334","$956,505",fearless
62,Sydney,Australia,Acer Arena,Gloriana,"27,030 / 27,030","$2,030,640",fearless
63,Sydney,Australia,Acer Arena,Gloriana,"27,030 / 27,030","$2,030,640",fearless
64,Newcastle,Australia,Newcastle Entertainment Centre,Gloriana,"7,180 / 7,180","$555,396",fearless
65,Melbourne,Australia,Rod Laver Arena,Gloriana,"23,493 / 23,493","$1,627,510",fearless
66,Melbourne,Australia,Rod Laver Arena,Gloriana,"23,493 / 23,493","$1,627,510",fearless
67,Adelaide,Australia,Adelaide Entertainment Centre,Gloriana,"9,066 / 9,066","$585,352",fearless
68,Tokyo,Japan,Zepp Tokyo,,,,fearless
69,Tampa,United States,St. Pete Times Forum,"Gloriana
Kellie Pickler","13,861 / 13,861","$793,049",fearless
70,Orlando,United States,Amway Arena,"Gloriana
Kellie Pickler","11,101 / 11,101","$598,581",fearless
71,Sunrise,United States,BankAtlantic Center,"Gloriana
Kellie Pickler","13,453 / 13,453","$777,442",fearless
72,Austin,United States,Frank Erwin Center,"Gloriana
Kellie Pickler","11,928 / 11,928","$642,705",fearless
73,Dallas,United States,American Airlines Center,"Gloriana
Kellie Pickler","14,022 / 14,022","$742,954",fearless
74,Corpus Christi,United States,American Bank Center Arena,"Gloriana
Kellie Pickler","8,423 / 8,423","$501,169",fearless
75,Philadelphia,United States,Wells Fargo Center,"Gloriana
Kellie Pickler","30,360 / 30,360","$2,002,321",fearless
76,Philadelphia,United States,Wells Fargo Center,"Gloriana
Kellie Pickler","30,360 / 30,360","$2,002,321",fearless
77,Charlottesville,United States,John Paul Jones Arena,"Gloriana
Kellie Pickler","11,858 / 11,858","$664,305",fearless
78,Auburn Hills,United States,The Palace of Auburn Hills,"Gloriana
Kellie Pickler","29,125 / 29,125","$1,711,591",fearless
79,Auburn Hills,United States,The Palace of Auburn Hills,"Gloriana
Kellie Pickler","29,125 / 29,125","$1,711,591",fearless
80,Cincinnati,United States,U.S. Bank Arena,"Gloriana
Kellie Pickler","11,208 / 11,208","$645,592",fearless
81,Oklahoma City,United States,Ford Center,"Gloriana
Kellie Pickler","11,795 / 11,795","$675,184",fearless
82,Wichita,United States,Intrust Bank Arena,"Gloriana
Kellie Pickler","11,208 / 11,208","$610,801",fearless
83,Kansas City,United States,Sprint Center,"Gloriana
Kellie Pickler","13,781 / 13,781","$761,110",fearless
84,Denver,United States,Pepsi Center,"Gloriana
Kellie Pickler","25,991 / 25,991","$1,497,135",fearless
85,Denver,United States,Pepsi Center,"Gloriana
Kellie Pickler","25,991 / 25,991","$1,497,135",fearless
86,Fresno,United States,Save Mart Center,"Gloriana
Kellie Pickler","11,706 / 11,706","$649,488",fearless
87,San Jose,United States,HP Pavilion,"Gloriana
Kellie Pickler","12,744 / 12,744","$716,726",fearless
88,Los Angeles,United States,Staples Center,"Gloriana
Kellie Pickler","27,518 / 27,518","$1,736,197",fearless
89,Los Angeles,United States,Staples Center,"Gloriana
Kellie Pickler","27,518 / 27,518","$1,736,197",fearless
90,Lexington,United States,Rupp Arena,"Gloriana
Kellie Pickler","17,966 / 17,966","$1,024,223",fearless
91,Columbia,United States,Colonial Life Arena,"Gloriana
Kellie Pickler","13,429 / 13,429","$755,475",fearless
92,Raleigh,United States,RBC Center,"Gloriana
Kellie Pickler","13,895 / 13,895","$752,303",fearless
93,Des Moines,United States,Wells Fargo Arena,"Gloriana
Kellie Pickler","13,264 / 13,264","$738,280",fearless
94,Saint Paul,United States,Xcel Energy Center,"Gloriana
Kellie Pickler","14,914 / 14,914","$846,111",fearless
95,Moline,United States,iWireless Center,"Gloriana
Kellie Pickler","10,641 / 10,641","$610,668",fearless
96,Newark,United States,Prudential Center,"Gloriana
Kellie Pickler","26,065 / 26,065","$1,742,669",fearless
97,Newark,United States,Prudential Center,"Gloriana
Kellie Pickler","26,065 / 26,065","$1,742,669",fearless
98,Uniondale,United States,Nassau Veterans Memorial Coliseum,"Gloriana
Kellie Pickler","25,831 / 25,831","$1,713,529",fearless
99,Uniondale,United States,Nassau Veterans Memorial Coliseum,"Gloriana
Kellie Pickler","25,831 / 25,831","$1,713,529",fearless
100,Ottawa,Canada,Scotiabank Place,"Gloriana
Kellie Pickler","13,376 / 13,376","$873,206",fearless
101,Toronto,Canada,Air Canada Centre,"Gloriana
Kellie Pickler","30,458 / 30,458","$2,497,690",fearless
102,Toronto,Canada,Air Canada Centre,"Gloriana
Kellie Pickler","30,458 / 30,458","$2,497,690",fearless
103,Houston,United States,Toyota Center,"Gloriana
Kellie Pickler","23,493 / 23,493","$1,290,926",fearless
104,Houston,United States,Toyota Center,"Gloriana
Kellie Pickler","23,493 / 23,493","$1,290,926",fearless
105,Baton Rouge,United States,Tiger Stadium,,,,fearless
106,Washington,United States,Verizon Center,"Gloriana
Kellie Pickler","27,290 / 27,290","$1,824,743",fearless
107,Washington,United States,Verizon Center,"Gloriana
Kellie Pickler","27,290 / 27,290","$1,824,743",fearless
108,Foxborough,United States,Gillette Stadium,"Gloriana
Justin Bieber
Kellie Pickler","56,868 / 56,868","$3,726,157",fearless
109,Nassau,The Bahamas,Imperial Ballroom,"Gloriana
Kellie Pickler",,,fearless
110,Cavendish,Canada,Cavendish Beach Festival Grounds,,"35,000 / 35,000",,fearless
111,Singapore,Singapore,Singapore Indoor Stadium,Sezairi Sezali,"8,964 / 8,964","$916,850",speak now
112,Seoul,South Korea,Olympic Gymnastics Arena,,"4,725 / 4,725","$385,374",speak now
113,Osaka,Japan,Osaka-Jo Hall,,"6,953 / 6,953","$758,113",speak now
114,Tokyo,Japan,Nippon Budokan,,"15,955 / 15,955","$1,738,227",speak now
115,Tokyo,Japan,Nippon Budokan,,"15,955 / 15,955","$1,738,227",speak now
116,Quezon City,Philippines,Smart Araneta Coliseum,Sam Concepcion,"12,667 / 12,667","$859,037",speak now
117,Hong Kong,Hong Kong,AsiaWorldArena,Saito Johnny,"12,573 / 12,573","$1,030,633",speak now
118,Brussels,Belgium,Forest National,Tom Dice,"4,622 / 4,622","$219,212",speak now
119,Rotterdam,Netherlands,Sportpaleis van Ahoy,Tom Dice,"4,799 / 4,799","$248,314",speak now
120,Oslo,Norway,Oslo Spektrum,,"8,650 / 8,650","$815,246",speak now
121,Oberhausen,Germany,König Pilsener Arena,Martin & James,"6,082 / 6,082","$370,028",speak now
122,Milan,Italy,Mediolanum Forum,Emma Marrone,"3,421 / 5,585","$153,303",speak now
123,Paris,France,Zénith de Paris,,"3,598 / 8,500","$201,781",speak now
124,Madrid,Spain,Palacio de los Deportes,The Bright,"3,962 / 3,962","$251,864",speak now
125,Birmingham,England,LG Arena,Martin & James,"9,339 / 9,339","$508,854",speak now
126,Belfast,Northern Ireland,Odyssey Arena,Ryan Sheridan,"8,058 / 8,058","$379,001",speak now
127,Dublin,Ireland,The O2,Ryan Sheridan,"8,681 / 8,681","$419,806",speak now
128,Manchester,England,Manchester Evening News Arena,Martin & James,"10,488 / 11,622","$580,558",speak now
129,London,England,The O2 Arena,Martin & James,"15,265 / 15,681","$891,152",speak now
130,Omaha,United States,Qwest Center Omaha,Needtobreathe,"26,992 / 26,992","$1,717,104",speak now
131,Omaha,United States,Qwest Center Omaha,Needtobreathe,"26,992 / 26,992","$1,717,104",speak now
132,Des Moines,United States,Wells Fargo Arena,Needtobreathe,"13,149 / 13,149","$862,771",speak now
133,Sunrise,United States,BankAtlantic Center,Needtobreathe,"24,077 / 24,077","$1,582,951",speak now
134,Sunrise,United States,BankAtlantic Center,Needtobreathe,"24,077 / 24,077","$1,582,951",speak now
135,Orlando,United States,Amway Center,Needtobreathe,"12,262 / 12,262","$791,980",speak now
136,Columbus,United States,Nationwide Arena,Needtobreathe,"14,817 / 14,817","$955,259",speak now
137,Milwaukee,United States,Bradley Center,Needtobreathe,"13,748 / 13,748","$897,042",speak now
138,Detroit,United States,Ford Field,Needtobreathe,"47,992 / 47,992","$3,453,549",speak now
139,Saint Paul,United States,Xcel Energy Center,Needtobreathe,"28,977 / 28,977","$1,913,737",speak now
140,Saint Paul,United States,Xcel Energy Center,Needtobreathe,"28,977 / 28,977","$1,913,737",speak now
141,Pittsburgh,United States,Heinz Field,Needtobreathe,"52,009 / 52,009","$4,009,118",speak now
142,Buffalo,United States,First Niagara Center,Needtobreathe,"14,487 / 14,487","$966,749",speak now
143,Hartford,United States,XL Center,Needtobreathe,"12,436 / 12,436","$810,165",speak now
144,Foxborough,United States,Gillette Stadium,Needtobreathe,"110,800 / 110,800","$8,026,350",speak now
145,Foxborough,United States,Gillette Stadium,Needtobreathe,"110,800 / 110,800","$8,026,350",speak now
146,Greensboro,United States,Greensboro Coliseum,Needtobreathe,"14,789 / 14,789","$990,701",speak now
147,Knoxville,United States,ThompsonBoling Arena,Needtobreathe,"13,754 / 13,754","$903,875",speak now
148,Montreal,Canada,Bell Centre,Needtobreathe,"13,439 / 13,439","$1,254,230",speak now
149,Toronto,Canada,Air Canada Centre,Needtobreathe,"30,144 / 30,144","$3,036,000",speak now
150,Toronto,Canada,Air Canada Centre,Needtobreathe,"30,144 / 30,144","$3,036,000",speak now
151,Newark,United States,Prudential Center,Needtobreathe,"51,487 / 51,487","$3,875,463",speak now
152,Newark,United States,Prudential Center,Needtobreathe,"51,487 / 51,487","$3,875,463",speak now
153,Newark,United States,Prudential Center,Needtobreathe,"51,487 / 51,487","$3,875,463",speak now
154,Newark,United States,Prudential Center,Needtobreathe,"51,487 / 51,487","$3,875,463",speak now
155,Grand Rapids,United States,Van Andel Arena,Needtobreathe,"11,012 / 11,012","$724,854",speak now
156,Indianapolis,United States,Conseco Fieldhouse,Needtobreathe,"13,329 / 13,329","$877,175",speak now
157,Cleveland,United States,Quicken Loans Arena,Needtobreathe,"14,873 / 14,873","$976,954",speak now
158,Washington,United States,Verizon Center,Needtobreathe,"29,303 / 29,303","$2,068,789",speak now
159,Washington,United States,Verizon Center,Needtobreathe,"29,303 / 29,303","$2,068,789",speak now
160,Philadelphia,United States,Lincoln Financial Field,Needtobreathe,"51,395 / 51,395","$4,268,678",speak now
161,Rosemont,United States,Allstate Arena,Needtobreathe,"26,112 / 26,112","$1,909,603",speak now
162,Rosemont,United States,Allstate Arena,Needtobreathe,"26,112 / 26,112","$1,909,603",speak now
163,St. Louis,United States,Scottrade Center,Needtobreathe,"27,965 / 27,965","$1,850,159",speak now
164,St. Louis,United States,Scottrade Center,Needtobreathe,"27,965 / 27,965","$1,850,159",speak now
165,Edmonton,Canada,Rexall Place,Needtobreathe,"25,336 / 25,336","$2,136,270",speak now
166,Edmonton,Canada,Rexall Place,Needtobreathe,"25,336 / 25,336","$2,136,270",speak now
167,Los Angeles,United States,Staples Center,Needtobreathe,"54,900 / 54,900","$3,927,154",speak now
168,Los Angeles,United States,Staples Center,Needtobreathe,"54,900 / 54,900","$3,927,154",speak now
169,Los Angeles,United States,Staples Center,Needtobreathe,"54,900 / 54,900","$3,927,154",speak now
170,Los Angeles,United States,Staples Center,Needtobreathe,"54,900 / 54,900","$3,927,154",speak now
171,San Jose,United States,HP Pavilion,Needtobreathe,"24,827 / 24,827","$1,825,448",speak now
172,San Jose,United States,HP Pavilion,Needtobreathe,"24,827 / 24,827","$1,825,448",speak now
173,Sacramento,United States,Power Balance Pavilion,Needtobreathe,"12,432 / 12,432","$934,326",speak now
174,Portland,United States,Rose Garden Arena,Needtobreathe,"13,610 / 13,610","$903,445",speak now
175,Tacoma,United States,Tacoma Dome,Needtobreathe,"19,904 / 19,904","$1,289,430",speak now
176,Vancouver,Canada,Rogers Arena,Needtobreathe,"26,030 / 26,030","$2,190,680",speak now
177,Vancouver,Canada,Rogers Arena,Needtobreathe,"26,030 / 26,030","$2,190,680",speak now
178,Nashville,United States,Bridgestone Arena,Needtobreathe,"28,178 / 28,178","$1,841,134",speak now
179,Nashville,United States,Bridgestone Arena,Needtobreathe,"28,178 / 28,178","$1,841,134",speak now
180,Bossier City,United States,CenturyLink Center,Needtobreathe,"11,510 / 11,510","$728,546",speak now
181,Tulsa,United States,BOK Center,Needtobreathe,"12,546 / 12,546","$907,573",speak now
182,Kansas City,United States,Arrowhead Stadium,Needtobreathe,"48,562 / 48,562","$3,148,046",speak now
183,Denver,United States,Pepsi Center,Needtobreathe,"12,908 / 12,908","$834,916",speak now
184,Salt Lake City,United States,EnergySolutions Arena,Needtobreathe,"13,720 / 13,720","$896,946",speak now
185,Atlanta,United States,Philips Arena,Needtobreathe,"26,244 / 26,244","$1,726,661",speak now
186,Atlanta,United States,Philips Arena,Needtobreathe,"26,244 / 26,244","$1,726,661",speak now
187,North Little Rock,United States,Verizon Arena,Needtobreathe,"13,566 / 13,566","$856,123",speak now
188,New Orleans,United States,New Orleans Arena,Needtobreathe,"12,943 / 12,943","$830,289",speak now
189,Arlington,United States,Cowboys Stadium,Needtobreathe,"55,451 / 55,451","$4,337,062",speak now
190,Louisville,United States,KFC Yum! Center,Needtobreathe,"14,848 / 14,848","$1,003,828",speak now
191,Lubbock,United States,United Spirit Arena,Needtobreathe,"10,419 / 10,419","$710,426",speak now
192,Oklahoma City,United States,Chesapeake Energy Arena,Needtobreathe,"11,592 / 11,592","$758,364",speak now
193,San Diego,United States,Valley View Casino Center,Needtobreathe,"10,834 / 10,834","$792,634",speak now
194,Glendale,United States,Jobing.com Arena,Needtobreathe,"27,029 / 27,029","$1,826,025",speak now
195,Glendale,United States,Jobing.com Arena,Needtobreathe,"27,029 / 27,029","$1,826,025",speak now
196,San Antonio,United States,AT&T Center,Needtobreathe,"13,851 / 13,851","$901,535",speak now
197,Austin,United States,Frank Erwin Center,Needtobreathe,"11,999 / 11,999","$752,078",speak now
198,Lexington,United States,Rupp Arena,Needtobreathe,"16,237 / 16,237","$1,041,935",speak now
199,Memphis,United States,FedExForum,Needtobreathe,"12,604 / 12,604","$820,036",speak now
200,Houston,United States,Minute Maid Park,Needtobreathe,"42,095 / 42,095","$3,435,756",speak now
201,Jacksonville,United States,Jacksonville Veterans Memorial Arena,Needtobreathe,"11,785 / 11,785","$749,099",speak now
202,Tampa,United States,St. Pete Times Forum,Needtobreathe,"13,695 / 13,695","$914,300",speak now
203,Miami,United States,American Airlines Arena,Needtobreathe,"12,153 / 12,153","$786,904",speak now
204,Charlotte,United States,Time Warner Cable Arena,Needtobreathe,"14,272 / 14,272","$920,903",speak now
205,Raleigh,United States,RBC Center,Needtobreathe,"13,567 / 13,567","$866,056",speak now
206,Columbia,United States,Colonial Life Arena,Needtobreathe,"12,807 / 12,807","$828,231",speak now
207,New York,United States,Madison Square Garden,Needtobreathe,"26,652 / 26,652","$1,988,411",speak now
208,New York,United States,Madison Square Garden,Needtobreathe,"26,652 / 26,652","$1,988,411",speak now
209,Perth,Australia,Burswood Dome,Hot Chelle Rae,"15,142 / 15,142","$1,878,530",speak now
210,Adelaide,Australia,Adelaide Entertainment Centre,Hot Chelle Rae,"8,589 / 8,589","$1,075,370",speak now
211,Brisbane,Australia,Brisbane Entertainment Centre,Hot Chelle Rae,"19,870 / 19,870","$2,416,030",speak now
212,Brisbane,Australia,Brisbane Entertainment Centre,Hot Chelle Rae,"19,870 / 19,870","$2,416,030",speak now
213,Sydney,Australia,Allphones Arena,Hot Chelle Rae,"27,900 / 27,900","$3,420,360",speak now
214,Sydney,Australia,Allphones Arena,Hot Chelle Rae,"27,900 / 27,900","$3,420,360",speak now
215,Melbourne,Australia,Rod Laver Arena,Hot Chelle Rae,"33,793 / 33,793","$4,151,650",speak now
216,Melbourne,Australia,Rod Laver Arena,Hot Chelle Rae,"33,793 / 33,793","$4,151,650",speak now
217,Melbourne,Australia,Rod Laver Arena,Hot Chelle Rae,"33,793 / 33,793","$4,151,650",speak now
218,Auckland,New Zealand,Vector Arena,Hot Chelle Rae,"32,585 / 32,585","$2,888,560",speak now
219,Auckland,New Zealand,Vector Arena,Hot Chelle Rae,"32,585 / 32,585","$2,888,560",speak now
220,Auckland,New Zealand,Vector Arena,Hot Chelle Rae,"32,585 / 32,585","$2,888,560",speak now
221,Omaha,United States,CenturyLink Center Omaha,"Ed Sheeran
Brett Eldredge","27,877 / 27,877","$2,243,164",red
222,Omaha,United States,CenturyLink Center Omaha,"Ed Sheeran
Brett Eldredge","27,877 / 27,877","$2,243,164",red
223,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge","28,582 / 28,582","$2,346,203",red
224,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge","28,582 / 28,582","$2,346,203",red
225,Charlotte,United States,Time Warner Cable Arena,"Ed Sheeran
Brett Eldredge","14,686 / 14,686","$1,162,733",red
