,Award,Year,Recipient,Category,Type
0,Academy of Country Music Awards,2008,Swift,New Female Vocalist of the Year,Artista
1,Academy of Country Music Awards,2009,Fearless,Female Vocalist of the Year,Álbum
2,Academy of Country Music Awards,2009,Swift,Female Vocalist of the Year,Artista
3,Academy of Country Music Awards,2011,"""You Belong with Me""",Song of the Year,Canción
4,Academy of Country Music Awards,2011,"""You Belong with Me""",Entertainer of the Year,Canción
5,Academy of Country Music Awards,2012,Speak Now,Female Vocalist of the Year,Álbum
6,Academy of Country Music Awards,2014,"""Highway Don't Care"" (with Tim McGraw and Keith Urban)",Female Vocalist of the Year,Canción
7,Academy of Country Music Awards,2015,"""Highway Don't Care"" (with Tim McGraw and Keith Urban)",Vocal Event of the Year,Canción
8,ADG Excellence in Production Design Award,2022,"""Lover""","Variety, Reality, or Competition Series",Canción
9,American Country Awards,2013,"""Ours""",Worldwide Artist,Canción
10,American Country Awards,2013,"""Highway Don't Care"" (with Tim McGraw and Keith Urban)",Female Video of the Year,Canción
11,American Country Awards,2013,"""Highway Don't Care"" (with Tim McGraw and Keith Urban)",Collaborative Video of the Year,Canción
12,American Country Awards,2013,"""Highway Don't Care"" (with Tim McGraw and Keith Urban)",Song of the Year (Songwriters Award),Canción
13,AMFT Awards[b],2020,Folklore,Album of the Year,Álbum
14,AMFT Awards[b],2020,Folklore,Best Folk Album,Álbum
15,AMFT Awards[b],2020,"""Cardigan""",Best Folk Album,Canción
16,AMFT Awards[b],2020,"""Exile"" (featuring Bon Iver)",Best Folk Album,Canción
17,American Music Awards,2008,Swift,Favorite Country Female Artist,Artista
18,American Music Awards,2009,Swift,Favorite Country Female Artist,Artista
19,American Music Awards,2009,Swift,Favorite Pop/Rock Female Artist,Artista
20,American Music Awards,2009,Swift,Favorite Country Female Artist,Artista
21,American Music Awards,2009,Swift,Favorite Adult Contemporary Artist,Artista
22,American Music Awards,2009,Fearless,Favorite Adult Contemporary Artist,Álbum
23,American Music Awards,2010,Fearless,Favorite Pop/Rock Album,Álbum
24,American Music Awards,2011,Fearless,Favorite Pop/Rock Album,Álbum
25,American Music Awards,2011,Fearless,Favorite Country Female Artist,Álbum
26,American Music Awards,2011,Speak Now,Favorite Country Female Artist,Álbum
27,American Music Awards,2012,Speak Now,Favorite Country Female Artist,Álbum
28,American Music Awards,2013,Speak Now,Favorite Country Female Artist,Álbum
29,American Music Awards,2013,Speak Now,Favorite Pop/Rock Female Artist,Álbum
30,American Music Awards,2013,Speak Now,Favorite Country Female Artist,Álbum
31,American Music Awards,2013,Red,Favorite Country Female Artist,Álbum
32,American Music Awards,2014,Red,Favorite Pop/Rock Album,Álbum
33,American Music Awards,2015,Red,Favorite Adult Contemporary Artist,Álbum
34,American Music Awards,2015,1989,Favorite Adult Contemporary Artist,Álbum
35,American Music Awards,2015,"""Blank Space""",Favorite Adult Contemporary Artist,Canción
36,American Music Awards,2018,"""Bad Blood"" (featuring Kendrick Lamar)",Favorite Adult Contemporary Artist,Canción
37,American Music Awards,2018,"""Bad Blood"" (featuring Kendrick Lamar)",Favorite Pop/Rock Female Artist,Canción
38,American Music Awards,2018,Reputation,Favorite Pop/Rock Female Artist,Álbum
39,American Music Awards,2018,Reputation,Reputation Stadium Tour,Álbum
40,American Music Awards,2019,Reputation,Reputation Stadium Tour,Álbum
41,American Music Awards,2019,Reputation,Artist of the Year,Álbum
42,American Music Awards,2019,Reputation,Favorite Pop/Rock Female Artist,Álbum
43,American Music Awards,2019,Reputation,Favorite Adult Contemporary Artist,Álbum
44,American Music Awards,2019,"""You Need to Calm Down""",Favorite Adult Contemporary Artist,Canción
45,American Music Awards,2019,Lover,Favorite Adult Contemporary Artist,Álbum
46,American Music Awards,2020,Lover,Favorite Adult Contemporary Artist,Álbum
47,American Music Awards,2020,Lover,Favorite Pop/Rock Female Artist,Álbum
48,American Music Awards,2020,"""Cardigan""",Favorite Pop/Rock Female Artist,Canción
49,American Music Awards,2021,Folklore,Favorite Pop/Rock Female Artist,Álbum
50,American Music Awards,2021,Evermore,Favorite Pop/Rock Female Artist,Álbum
51,American Music Awards,2022,Evermore,Favorite Pop/Rock Female Artist,Álbum
52,American Music Awards,2022,Evermore,Favorite Country Female Artist,Álbum
53,American Music Awards,2022,Evermore,Favorite Pop/Rock Female Artist,Álbum
54,American Music Awards,2022,Evermore,All Too Well: The Short Film,Álbum
55,American Music Awards,2022,Evermore,Red (Taylor's Version),Álbum
56,American Music Awards,2022,Evermore,Favorite Pop Album,Álbum
57,Anthem Awards,2024,Vote.org + Taylor Swift on National Voter Registration Day,Human & Civil Rights – Awareness & Media Categories (Non Profit),Álbum
58,Apple Music Awards,2020,Swift,Songwriter of the Year,Artista
59,Apple Music Awards,2023,Swift,Songwriter of the Year,Artista
60,ARIA Music Awards,2019,Swift,Most Popular International Artist,Artista
61,ARIA Music Awards,2021,Swift,Most Popular International Artist,Artista
62,ARIA Music Awards,2023,Swift,Most Popular International Artist,Artista
63,Attitude Awards,2020,Swift,Attitude Icon Award,Artista
64,A2IM Libera Awards,2018,Swift,Road Warrior of the Year,Artista
65,BBC Music Awards,2015,Swift,International Artist of the Year,Artista
66,BBC Radio 1 Teen Awards,2016,Swift,Most Entertaining Celebrity,Artista
67,Billboard Music Awards,2011,Swift,Top Billboard 200 Artist,Artista
68,Billboard Music Awards,2011,Swift,Top Country Artist,Artista
69,Billboard Music Awards,2011,Speak Now,Top Country Album,Álbum
70,Billboard Music Awards,2012,"""Mine""",Woman of the Year,Canción
71,Billboard Music Awards,2013,"""Mine""",Woman of the Year,Canción
72,Billboard Music Awards,2013,"""Mine""",Top Female Artist,Canción
73,Billboard Music Awards,2013,"""Mine""",Top Billboard 200 Artist,Canción
74,Billboard Music Awards,2013,"""Mine""",Top Country Artist,Canción
75,Billboard Music Awards,2013,"""Mine""",Top Digital Songs Artist,Canción
76,Billboard Music Awards,2013,Red,Top Digital Songs Artist,Álbum
77,Billboard Music Awards,2013,Red,Top Country Album,Álbum
78,Billboard Music Awards,2013,"""We Are Never Ever Getting Back Together""",Top Country Song,Canción
79,Billboard Music Awards,2015,"""We Are Never Ever Getting Back Together""",Top Country Artist,Canción
80,Billboard Music Awards,2015,"""We Are Never Ever Getting Back Together""",Top Female Artist,Canción
81,Billboard Music Awards,2015,"""We Are Never Ever Getting Back Together""",Top Billboard 200 Artist,Canción
82,Billboard Music Awards,2015,"""We Are Never Ever Getting Back Together""",Top Hot 100 Artist,Canción
83,Billboard Music Awards,2015,"""We Are Never Ever Getting Back Together""",Top Digital Songs Artist,Canción
84,Billboard Music Awards,2015,"""We Are Never Ever Getting Back Together""",Billboard Chart Achievement Award (Fan Voted),Canción
85,Billboard Music Awards,2015,1989,Billboard Chart Achievement Award (Fan Voted),Álbum
86,Billboard Music Awards,2015,"""Shake It Off""",Top Streaming Song (Video),Canción
87,Billboard Music Awards,2016,"""Blank Space""",Top Touring Artist,Canción
88,Billboard Music Awards,2018,1989,Top Female Artist,Álbum
89,Billboard Music Awards,2018,Reputation,Top Selling Album,Álbum
90,Billboard Music Awards,2021,Swift,Billboard Chart Achievement Award,Artista
91,Billboard Music Awards,2021,Swift,Top Female Artist,Artista
92,Billboard Music Awards,2022,Swift,Top Billboard 200 Artist,Artista
93,Billboard Music Awards,2022,Swift,Top Country Artist,Artista
94,Billboard Music Awards,2022,Swift,Top Country Female Artist,Artista
95,Billboard Music Awards,2022,Swift,Red (Taylor's Version),Artista
96,Billboard Music Awards,2023,Swift,Red (Taylor's Version),Artista
97,Billboard Music Awards,2023,Swift,Top Female Artist,Artista
98,Billboard Music Awards,2023,Swift,Top Billboard 200 Artist,Artista
99,Billboard Music Awards,2023,Swift,Top Country Female Artist,Artista
100,Billboard Music Awards,2023,Swift,Top Radio Songs Artist,Artista
101,Billboard Music Awards,2023,Swift,Top Songs Sales Artist,Artista
102,Billboard Music Awards,2023,Swift,Top Hot 100 Songwriter,Artista
103,Billboard Music Awards,2023,Swift,Top Global 200 Artist,Artista
104,Billboard Music Awards,2023,Swift,Top Global 200 (Excl. US) Artist,Artista
105,Billboard Music Awards,2023,"""Anti-Hero""",Top Selling Song,Canción
106,Billboard Live Music (Touring) Awards,2010,Fearless Tour,Top Package,Álbum
107,Billboard Live Music (Touring) Awards,2011,Swift,Top Package,Artista
108,Billboard Live Music (Touring) Awards,2013,Swift,Eventful Fans' Choice Award,Artista
109,Billboard Live Music (Touring) Awards,2018,Swift,Top U.S. Tour,Artista
110,Billboard Women in Music,2011,Swift,Woman of the Year,Artista
111,Billboard Women in Music,2014,Swift,Woman of the Year,Artista
112,Billboard Women in Music,2019,Swift,Woman of the Year,Artista
113,Billboard Year-End Awards,2019,Swift,Billboard Year-End Awards,Artista
114,BMI Country Awards,2007,"""Tim McGraw""",Award-Winning Songs,Canción
115,BMI Country Awards,2008,"""Tim McGraw""",Award-Winning Songs,Canción
116,BMI Country Awards,2008,"""Teardrops On My Guitar""",Award-Winning Songs,Canción
117,BMI Country Awards,2008,"""Teardrops On My Guitar""",Song of the Year,Canción
118,BMI Country Awards,2009,"""Teardrops On My Guitar""",Song of the Year,Canción
119,BMI Country Awards,2009,"""Teardrops On My Guitar""",Award-Winning Songs,Canción
120,BMI Country Awards,2009,"""Picture to Burn""",Award-Winning Songs,Canción
121,BMI Country Awards,2009,"""Should've Said No""",Award-Winning Songs,Canción
122,BMI Country Awards,2010,"""Should've Said No""",Award-Winning Songs,Canción
123,BMI Country Awards,2010,"""You Belong with Me""",Award-Winning Songs,Canción
124,BMI Country Awards,2010,"""Fifteen""",Award-Winning Songs,Canción
125,BMI Country Awards,2010,"""Best Days of Your Life"" (with Kellie Pickler)",Award-Winning Songs,Canción
126,BMI Country Awards,2010,"""White Horse""",Award-Winning Songs,Canción
127,BMI Country Awards,2010,"""You Belong with Me""",Award-Winning Songs,Canción
128,BMI Country Awards,2011,"""You Belong with Me""",Award-Winning Songs,Canción
129,BMI Country Awards,2011,"""Fearless""",Award-Winning Songs,Canción
130,BMI Country Awards,2011,"""Mine""",Award-Winning Songs,Canción
131,BMI Country Awards,2012,"""Mine""",Award-Winning Songs,Canción
132,BMI Country Awards,2012,"""Sparks Fly""",Award-Winning Songs,Canción
133,BMI Country Awards,2013,"""Sparks Fly""",Award-Winning Songs,Canción
134,BMI Country Awards,2013,"""Ours""",Award-Winning Songs,Canción
135,BMI Country Awards,2014,"""Ours""",Award-Winning Songs,Canción
136,BMI Country Awards,2014,"""Red""",Award-Winning Songs,Canción
137,BMI Country Awards,2017,"""Red""",Award-Winning Songs,Canción
138,BMI Country Awards,2019,"""Red""",Award-Winning Songs,Canción
139,BMI London Awards,2014,"""Everything Has Changed"" (featuring Ed Sheeran)",Award-Winning Song,Canción
140,BMI London Awards,2018,"""Everything Has Changed"" (featuring Ed Sheeran)",Award-Winning Song,Canción
141,BMI London Awards,2019,"""Everything Has Changed"" (featuring Ed Sheeran)",Award-Winning Song,Canción
142,BMI London Awards,2021,"""Everything Has Changed"" (featuring Ed Sheeran)",Award-Winning Song,Canción
143,BMI London Awards,2022,"""Everything Has Changed"" (featuring Ed Sheeran)",Award-Winning Song,Canción
144,BMI Pop Awards,2009,Swift,BMI President's Award,Artista
145,BMI Pop Awards,2009,"""Teardrops On My Guitar""",BMI President's Award,Canción
146,BMI Pop Awards,2010,"""Teardrops On My Guitar""",BMI President's Award,Canción
147,BMI Pop Awards,2010,"""Teardrops On My Guitar""",Award-Winning Songs,Canción
148,BMI Pop Awards,2010,"""You Belong with Me""",Award-Winning Songs,Canción
149,BMI Pop Awards,2011,"""You Belong with Me""",Award-Winning Songs,Canción
150,BMI Pop Awards,2011,"""You Belong with Me""",Award-Winning Songs,Canción
151,BMI Pop Awards,2012,"""You Belong with Me""",Award-Winning Songs,Canción
152,BMI Pop Awards,2013,"""You Belong with Me""",Award-Winning Songs,Canción
153,BMI Pop Awards,2014,"""You Belong with Me""",Award-Winning Songs,Canción
154,BMI Pop Awards,2015,"""You Belong with Me""",Award-Winning Songs,Canción
155,BMI Pop Awards,2015,"""22""",Award-Winning Songs,Canción
156,BMI Pop Awards,2015,"""Everything Has Changed"" (featuring Ed Sheeran)",Award-Winning Songs,Canción
157,BMI Pop Awards,2015,"""Shake It Off""",Award-Winning Songs,Canción
158,BMI Pop Awards,2016,"""Shake It Off""",Award-Winning Songs,Canción
159,BMI Pop Awards,2016,"""Shake It Off""",Songwriter of the Year,Canción
160,BMI Pop Awards,2016,"""Bad Blood"" (featuring Kendrick Lamar)",Songwriter of the Year,Canción
161,BMI Pop Awards,2016,"""Blank Space""",Songwriter of the Year,Canción
162,BMI Pop Awards,2016,"""Style""",Songwriter of the Year,Canción
163,BMI Pop Awards,2016,"""Wildest Dreams""",Songwriter of the Year,Canción
164,BMI Pop Awards,2017,"""Wildest Dreams""",Songwriter of the Year,Canción
165,BMI Pop Awards,2018,"""Wildest Dreams""",Songwriter of the Year,Canción
166,BMI Pop Awards,2019,"""Wildest Dreams""",Songwriter of the Year,Canción
167,BMI Pop Awards,2019,"""...Ready for It?""",Songwriter of the Year,Canción
168,BMI Pop Awards,2019,"""End Game"" (featuring Ed Sheeran and Future)",Songwriter of the Year,Canción
169,BMI Pop Awards,2019,"""Delicate""",Songwriter of the Year,Canción
170,BMI Pop Awards,2019,Swift,Songwriter of the Year,Artista
171,BMI Pop Awards,2020,Swift,Songwriter of the Year,Artista
172,BMI Pop Awards,2020,"""You Need to Calm Down""",Songwriter of the Year,Canción
173,BMI Pop Awards,2021,"""You Need to Calm Down""",Songwriter of the Year,Canción
174,BMI Pop Awards,2021,"""The Man""",Songwriter of the Year,Canción
175,BMI Pop Awards,2022,"""The Man""",Songwriter of the Year,Canción
176,BMI Pop Awards,2022,"""Willow""",Songwriter of the Year,Canción
177,BMI Pop Awards,2022,"""Deja Vu""",Songwriter of the Year,Canción
178,Bravo Otto,2012,Swift,Super Singer Female (Bronze),Artista
179,Bravo Otto,2013,Swift,Super Singer Female (Bronze),Artista
180,Brit Awards,2015,Swift,International Breakthrough Artist,Artista
181,Brit Awards,2021,"""I Don't Wanna Live Forever"" (with Zayn)",Global Icon Award,Canción
182,BuzzAngle Music Awards,2017,Reputation,Physical Album Sales,Álbum
183,BuzzAngle Music Awards,2017,Reputation,Digital Album Sales,Álbum
184,BuzzAngle Music Awards,2017,Reputation,Indie Album,Álbum
185,BuzzAngle Music Awards,2017,Swift,Indie Album,Artista
186,BuzzAngle Music Awards,2017,Swift,Indie Artist,Artista
187,BuzzAngle Music Awards,2019,Swift,Indie Artist,Artista
188,BuzzAngle Music Awards,2019,Swift,Digital Album Sales,Artista
189,Canadian Country Music Association,2009,Fearless,Top Selling Album,Álbum
190,Canadian Country Music Association,2010,Fearless,Top Selling Album,Álbum
191,Canadian Country Music Association,2011,Fearless,Top Selling Album,Álbum
192,Canadian Country Music Association,2012,Fearless,Top Selling Album,Álbum
193,Canadian Country Music Association,2013,Fearless,Top Selling Album,Álbum
194,Capricho Awards,2013,Fearless,Capricho Awards,Álbum
195,Capricho Awards,2013,Swift,Capricho Awards,Artista
196,Capricho Awards,2013,"""We Are Never Ever Getting Back Together""",Capricho Awards,Canción
197,Capricho Awards,2015,"""Bad Blood"" (featuring Kendrick Lamar)",Swift & Calvin Harris,Canción
198,Capricho Awards,2022,"""Look What You Made Me Do""",Fandom of 2020,Canción
199,Capricho Awards,2022,"""Anti-Hero""",Fandom of 2020,Canción
200,CD Shop Awards,2020,Lover,Music Jacket Creative Awards,Álbum
201,Channel V Thailand Music Video Awards,2009,Swift,Popular New Artist,Artista
202,Clio Awards,2016,"""Taylor vs. Treadmill"" for Apple",Bronze Award for Best Commercials,Canción
203,Clio Awards,2016,"""Taylor vs. Treadmill"" for Apple",Silver Award for Best Commercials (between 30 and 60 seconds long),Canción
204,Country Music Association Awards,2007,Swift,Horizon Award,Artista
205,Country Music Association Awards,2009,Swift,Horizon Award,Artista
206,Country Music Association Awards,2009,Swift,Female Vocalist of the Year,Artista
207,Country Music Association Awards,2009,Swift,International Artist Achievement Award,Artista
208,Country Music Association Awards,2009,Fearless,International Artist Achievement Award,Álbum
209,Country Music Association Awards,2009,"""Love Story""",International Artist Achievement Award,Canción
210,Country Music Association Awards,2011,"""Love Story""",International Artist Achievement Award,Canción
211,Country Music Association Awards,2013,"""Safe & Sound"" (featuring the Civil Wars)",Female Vocalist of the Year,Canción
212,Country Music Association Awards,2013,"""Safe & Sound"" (featuring the Civil Wars)",International Artist Achievement Award,Canción
213,Country Music Association Awards,2013,"""Highway Don't Care"" (with Tim McGraw and Keith Urban)",Musical Event of the Year,Canción
214,Country Music Association Awards,2013,"""Highway Don't Care"" (with Tim McGraw and Keith Urban)",Music Video of the Year,Canción
215,Country Music Association Awards,2017,"""Highway Don't Care"" (with Tim McGraw and Keith Urban)",Music Video of the Year,Canción
216,Country Music Awards of Australia,2014,Red,Top Selling International Album of the Year,Álbum
217,CMC Music Awards,2011,Swift,International Artist of the Year,Artista
218,CMC Music Awards,2014,Swift,International Artist of the Year,Artista
219,CMC Music Awards,2014,"""Highway Don't Care"" (with Tim McGraw)",International Artist of the Year,Canción
220,CMT Artists of the Year,2010,Swift,Artists of the Year,Artista
221,CMT Artists of the Year,2011,Swift,Artists of the Year,Artista
222,CMT Music Awards,2007,"""Tim McGraw""",Breakthrough Video of the Year,Canción
223,CMT Music Awards,2008,"""Tim McGraw""",Breakthrough Video of the Year,Canción
224,CMT Music Awards,2008,"""Tim McGraw""",Video of the Year,Canción
225,CMT Music Awards,2009,"""Tim McGraw""",Video of the Year,Canción
226,CMT Music Awards,2009,"""Tim McGraw""",Female Video of the Year,Canción
227,CMT Music Awards,2011,"""Best Days of Your Life"" (with Kellie Pickler)",Female Video of the Year,Canción
228,CMT Music Awards,2021,"""Red""",Female Video of the Year,Canción
229,CMT Music Awards,2022,"""Love Story (Taylor's Version)""",Female Video of the Year,Canción
230,Critics' Choice Documentary Awards,2020,Miss Americana,Most Compelling Living Subjects of a Documentary,Álbum
231,Dance Magazine Awards,2020,"""Me!"" (featuring Brendon Urie)",Best Music Video,Canción
232,Danish Music Awards,2020,1989,International Album of the Year,Álbum
233,Danish Music Awards,2023,1989,International Album of the Year,Álbum
234,Do Something Awards,2011,Taylor Swift's Speak Now Tour to Benefit Tornado Victims,Do Something Concert,Álbum
235,Elle Style Awards,2015,Swift,Woman of the Year,Artista
236,FiFi Awards,2013,Wonderstruck,Fragrance of the Year: Women's Luxe,Álbum
237,FiFi Awards,2015,Wonderstruck,Fragrance of the Year: Women's Luxe,Álbum
238,GLAAD Media Awards,2020,Swift,Vanguard Award,Artista
239,Glamour Awards,2014,Swift,International Solo Artist,Artista
240,Gold Derby Music Awards,2021,Swift,Artist of the Year,Artista
241,Gold Derby Music Awards,2021,Swift,Best Pop Artist,Artista
242,Gold Derby Music Awards,2021,Folklore,Best Pop Artist,Álbum
243,Gold Derby Music Awards,2021,"""Cardigan""",Best Pop Artist,Canción
244,Gold Derby Music Awards,2021,"""Cardigan""",Song of the Year,Canción
245,Gold Derby Music Awards,2022,"""Cardigan""",Best Music Video,Canción
246,Gold Derby Music Awards,2022,"""Cardigan""",Best Pop Artist,Canción
247,Gold Derby Music Awards,2022,Evermore,Best Pop Album,Álbum
248,Gold Derby Music Awards,2022,"""Willow""",Best Pop Album,Canción
249,Gold Derby Music Awards,2022,"""Willow""",Song of the Year,Canción
250,Gold Derby Music Awards,2022,"""Willow""",Best Music Video,Canción
251,Gold Derby Music Awards,2023,"""Willow""",Best Music Video,Canción
252,Gold Derby Music Awards,2023,Swift,Best Music Video,Artista
253,Gold Derby Music Awards,2023,Swift,Best Country/Americana Artist,Artista
254,Gold Derby Music Awards,2023,Swift,Best Country/Americana Album,Artista
255,Gold Derby Music Awards,2023,"""All Too Well (10 Minute Version)""",Best Country/Americana Album,Canción
256,Gold Derby Music Awards,2023,"""All Too Well (10 Minute Version)""",Song of the Year,Canción
257,Gold Derby Music Awards,2023,"""All Too Well (10 Minute Version)""",Best Pop Song,Canción
258,Gold Derby Music Awards,2023,"""I Bet You Think About Me""",Best Pop Song,Canción
259,Gold Derby Music Awards,2024,"""I Bet You Think About Me""",Best Collaboration,Canción
260,Gold Derby Music Awards,2024,"""I Bet You Think About Me""",Best Pop Artist,Canción
261,Gold Derby Music Awards,2024,Midnights,Best Pop Artist,Álbum
