,Award,Year,Recipient,Category,Type
262,Gold Derby Music Awards,2024,Midnights,Best Pop Album,Álbum
263,Gold Derby Music Awards,2024,Midnights,Speak Now (Taylor's Version),Álbum
264,Gold Derby Music Awards,2024,"""Anti-Hero""",Speak Now (Taylor's Version),Canción
265,Gold Derby Music Awards,2024,"""Anti-Hero""",Record of the Year,Canción
266,Gold Derby Music Awards,2024,"""Anti-Hero""",Best Pop Song,Canción
267,Gold Derby Music Awards,2024,"""Anti-Hero""",Best Music Video,Canción
268,Golden Boot Awards,2019,"""Babe"" (with Sugarland)",Collaboration of the Year,Canción
269,Gracie Awards,2021,Folklore: The Long Pond Studio Sessions,Grand Award for Special or Variety,Álbum
270,Grammy Awards,2010,Swift,Best New Artist,Artista
271,Grammy Awards,2010,Swift,Best Country Album,Artista
272,Grammy Awards,2010,"""White Horse""",Best Female Pop Vocal Performance,Canción
273,Grammy Awards,2010,"""White Horse""",Best Country Song,Canción
274,Grammy Awards,2012,"""Mean""",Best Country Song,Canción
275,Grammy Awards,2012,"""Mean""",Best Country Song,Canción
276,Grammy Awards,2013,"""Safe & Sound"" (featuring the Civil Wars)",Best Song Written for Visual Media,Canción
277,Grammy Awards,2016,"""Highway Don't Care"" (with Tim McGraw and Keith Urban)",Best Pop Solo Performance,Canción
278,Grammy Awards,2016,"""Highway Don't Care"" (with Tim McGraw and Keith Urban)",Best Pop Vocal Album,Canción
279,Grammy Awards,2016,"""Bad Blood"" (featuring Kendrick Lamar)",Best Music Video,Canción
280,Grammy Awards,2021,Folklore,Album of the Year,Álbum
281,Grammy Awards,2023,"""Carolina""",All Too Well: The Short Film,Canción
282,Grammy Awards,2024,Midnights,Best Pop Solo Performance,Álbum
283,Grammy Awards,2024,Midnights,Best Pop Vocal Album,Álbum
284,Grand Remi Awards (WorldFest-Houston International Film Festival),2015,Shake It Off,Best Music Video,Álbum
285,Hit FM Music Awards,2023,Swift,Female Artist of the Year,Artista
286,Hit FM Music Awards,2023,"""The Joker and the Queen"" (with Ed Sheeran)",Female Artist of the Year,Canción
287,Hit FM Music Awards,2023,"""Anti-Hero""",Female Artist of the Year,Canción
288,Hit FM Music Awards,2023,"""Snow on the Beach"" (with Lana Del Rey)",Female Artist of the Year,Canción
289,Hito Music Awards,2013,"""We Are Never Ever Getting Back Together""",Best Western Song,Canción
290,Hito Music Awards,2016,"""We Are Never Ever Getting Back Together""",Best Western Song,Canción
291,Hito Music Awards,2018,"""We Are Never Ever Getting Back Together""",Best Western Song,Canción
292,Hito Music Awards,2020,"""We Are Never Ever Getting Back Together""",Best Western Song,Canción
293,Hollywood Critics Association Film Awards,2023,All Too Well: The Short Film,Best Short Film,Álbum
294,IFPI Awards,2015,Swift,Global Recording Artist of 2014,Artista
295,IFPI Awards,2020,Swift,Global Recording Artist of 2014,Artista
296,IFPI Awards,2023,Swift,Global Recording Artist of 2014,Artista
297,IFPI Awards,2023,Midnights,Global Recording Artist of 2014,Álbum
298,IFPI Awards,2024,Midnights,Global Recording Artist of 2014,Álbum
299,IFPI Awards,2024,Midnights,1989 (Taylor's Version),Álbum
300,iHeartRadio Music Awards,2015,"""Highway Don't Care"" (with Tim McGraw and Keith Urban)",Best Fan Army,Canción
301,iHeartRadio Music Awards,2015,"""Shake It Off""",Best Fan Army,Canción
302,iHeartRadio Music Awards,2015,"""Blank Space""",Best Fan Army,Canción
303,iHeartRadio Music Awards,2016,"""Blank Space""",Best Fan Army,Canción
304,iHeartRadio Music Awards,2016,"""Blank Space""",The 1989 World Tour,Canción
305,iHeartRadio Music Awards,2016,Swift,Most Meme-able Moment,Artista
306,iHeartRadio Music Awards,2016,1989,Most Meme-able Moment,Álbum
307,iHeartRadio Music Awards,2018,1989,Most Meme-able Moment,Álbum
308,iHeartRadio Music Awards,2019,"""Look What You Made Me Do""",Olivia Benson,Canción
309,iHeartRadio Music Awards,2019,"""Delicate""",Olivia Benson,Canción
310,iHeartRadio Music Awards,2020,"""Delicate""",Olivia Benson,Canción
311,iHeartRadio Music Awards,2021,"""Can't Stop Loving You""",Best Fan Army,Canción
312,iHeartRadio Music Awards,2022,"""Cardigan""",Best Fan Army,Canción
313,iHeartRadio Music Awards,2023,Swift,Female Artist of the Year,Artista
314,iHeartRadio Music Awards,2023,Midnights,Best Fan Army,Álbum
315,iHeartRadio Music Awards,2023,"""Anti-Hero""",Best Fan Army,Canción
316,iHeartRadio Music Awards,2023,"""Anti-Hero""",Best Lyrics,Canción
317,iHeartRadio Music Awards,2023,"""Bejeweled""",Best Music Video,Canción
318,iHeartRadio Music Awards,2023,"""Question...?""",Best Music Video,Canción
319,iHeartRadio Music Awards,2024,"""Question...?""",TikTok Bop of the Year,Canción
320,iHeartRadio Music Awards,2024,Swift,TikTok Bop of the Year,Artista
321,iHeartRadio Music Awards,2024,Swift,Pop Artist of the Year,Artista
322,iHeartRadio Music Awards,2024,Swift,Favorite Tour Style,Artista
323,iHeartRadio Music Awards,2024,"""Is It Over Now?""",Favorite Tour Style,Canción
324,iHeartRadio Music Awards,2024,"""Is It Over Now?""",The Eras Tour,Canción
325,iHeartRadio Titanium Award,2018,"""I Don't Wanna Live Forever"" (with Zayn)",Winning Songs,Canción
326,iHeartRadio Titanium Award,2019,"""I Don't Wanna Live Forever"" (with Zayn)",Winning Songs,Canción
327,Japan Gold Disc Awards,2015,1989,Album of the Year (Western),Álbum
328,Japan Gold Disc Awards,2015,1989,Best 3 Albums (Western),Álbum
329,Japan Gold Disc Awards,2018,1989,Best 3 Albums (Western),Álbum
330,Japan Gold Disc Awards,2019,1989,Best 3 Albums (Western),Álbum
331,Japan Gold Disc Awards,2019,1989,Album of the Year (Western),Álbum
332,Japan Gold Disc Awards,2021,1989,Album of the Year (Western),Álbum
333,Japan Gold Disc Awards,2023,1989,Album of the Year (Western),Álbum
334,Joox Indonesia Music Awards,2021,Swift,International Artist of the Year,Artista
335,Los 40 Music Awards,2012,Swift,Best International Artist,Artista
336,Los 40 Music Awards,2023,1989,Best International Artist,Álbum
337,MTV Europe Music Awards,2012,Swift,Best New Act,Artista
338,MTV Europe Music Awards,2012,Swift,Speak Now World Tour,Artista
339,MTV Europe Music Awards,2012,Swift,Speak Now World Tour,Artista
340,MTV Europe Music Awards,2015,Swift,Best Look,Artista
341,MTV Europe Music Awards,2015,Swift,Best US Act,Artista
342,MTV Europe Music Awards,2019,Swift,Best US Act,Artista
343,MTV Europe Music Awards,2019,"""Me!"" (featuring Brendon Urie)",Biggest Fans,Canción
344,MTV Europe Music Awards,2021,Swift,Biggest Fans,Artista
345,MTV Europe Music Awards,2022,"""Willow""",Biggest Fans,Canción
346,MTV Europe Music Awards,2022,"""Willow""",Best Longform Video,Canción
347,MTV Europe Music Awards,2022,Swift,Best Longform Video,Artista
348,MTV Europe Music Awards,2022,Swift,Best Pop,Artista
349,MTV Europe Music Awards,2023,Swift,Best Video,Artista
350,MTV Europe Music Awards,2023,Swift,Best Video,Artista
351,MTV Europe Music Awards,2023,Swift,Best Live,Artista
352,MTV Video Music Awards,2009,"""Teardrops on My Guitar""",Best New Artist,Canción
353,MTV Video Music Awards,2013,"""Teardrops on My Guitar""",Best Female Video,Canción
354,MTV Video Music Awards,2015,"""Teardrops on My Guitar""",Best Female Video,Canción
355,MTV Video Music Awards,2015,"""Teardrops on My Guitar""",Best Pop Video,Canción
356,MTV Video Music Awards,2015,"""Bad Blood"" (featuring Kendrick Lamar)",Best Pop Video,Canción
357,MTV Video Music Awards,2015,"""Bad Blood"" (featuring Kendrick Lamar)",Best Collaboration,Canción
358,MTV Video Music Awards,2017,"""Bad Blood"" (featuring Kendrick Lamar)",Song of Summer,Canción
359,MTV Video Music Awards,2019,"""Bad Blood"" (featuring Kendrick Lamar)",Best Visual Effects,Canción
360,MTV Video Music Awards,2019,"""Bad Blood"" (featuring Kendrick Lamar)",Video for Good,Canción
361,MTV Video Music Awards,2019,"""Me!"" (featuring Brendon Urie)",Best Visual Effects,Canción
362,MTV Video Music Awards,2020,"""Me!"" (featuring Brendon Urie)",Best Direction,Canción
363,MTV Video Music Awards,2022,"""Willow""",Best Direction,Canción
364,MTV Video Music Awards,2022,"""Willow""",Best Long Form Video,Canción
365,MTV Video Music Awards,2022,"""Willow""",Video of the Year,Canción
366,MTV Video Music Awards,2023,"""Willow""",Video of the Year,Canción
367,MTV Video Music Awards,2023,"""Willow""",Song of the Year,Canción
368,MTV Video Music Awards,2023,"""Willow""",Best Pop,Canción
369,MTV Video Music Awards,2023,"""Willow""",Best Direction,Canción
370,MTV Video Music Awards,2023,"""Willow""",Best Cinematography,Canción
371,MTV Video Music Awards,2023,"""Willow""",Best Visual Effects,Canción
372,MTV Video Music Awards,2023,Swift,Best Visual Effects,Artista
373,MTV Video Music Awards,2023,Swift,Show of the Summer,Artista
374,MTV Video Music Awards,2023,Midnights,Show of the Summer,Álbum
375,MTV Movie & TV Awards,2023,Valentine's Day,Best Kiss (with Taylor Lautner),Álbum
376,MTV Video Music Awards Japan,2019,"""Mine""",Best Karaoke Video,Canción
377,MTV Millennial Awards,2013,"""We Are Never Ever Getting Back Together""",Catchiest Hit of the Year,Canción
378,MTV Millennial Awards,2017,"""Blank Space""",Catchiest Hit of the Year,Canción
379,MTV Millennial Awards Brazil,2018,"""Look What You Make Me Do""",Swift and Katy Perry,Canción
380,MTVU Woodie Awards,2015,"""Riptide"" (Vance Joy)",Best Cover Woodie,Canción
381,Much Music Video Awards,2013,Swift,Your Fave International Video,Artista
382,Music Business Association Awards,2010,Swift,Artist of the Year,Artista
383,MusicDaily Awards,2021,Swift,Best Artist,Artista
384,Myx Music Awards,2010,"""Love Story""",Favorite International Video,Canción
385,Myx Music Awards,2015,"""Love Story""",Favorite International Video,Canción
386,Myx Music Awards,2016,"""Love Story""",Favorite International Video,Canción
387,Nashville Songwriter Awards,2007,Swift[c],Songwriter-Artist of the Year,Álbum
388,Nashville Songwriter Awards,2009,Swift[c],Songwriter-Artist of the Year,Álbum
389,Nashville Songwriter Awards,2010,Swift[c],Songwriter-Artist of the Year,Álbum
390,Nashville Songwriter Awards,2011,Swift[c],Songwriter-Artist of the Year,Álbum
391,Nashville Songwriter Awards,2012,Swift[c],Songwriter-Artist of the Year,Álbum
392,Nashville Songwriter Awards,2013,Swift[c],Songwriter-Artist of the Year,Álbum
393,Nashville Songwriter Awards,2015,Swift[c],Songwriter-Artist of the Year,Álbum
394,Nashville Songwriter Awards,2015,"""Shake It Off""",Songwriter-Artist of the Year,Canción
395,Nashville Songwriter Awards,2017,"""Shake It Off""",Songwriter-Artist of the Year,Canción
396,Nashville Songwriter Awards,2020,"""Shake It Off""",Songwriter-Artist of the Year,Canción
397,Nashville Songwriter Awards,2021,"""Shake It Off""",Songwriter-Artist of the Year,Canción
398,Nashville Songwriter Awards,2021,"""Willow""",Songwriter-Artist of the Year,Canción
399,Nashville Songwriter Awards,2022,"""Willow""",Songwriter-Artist of the Year,Canción
400,Nashville Songwriter Awards,2023,"""Willow""",Songwriter-Artist of the Year,Canción
401,Nashville Symphony Ball,2011,Swift,Harmony Award,Artista
402,National Music Publishers' Association,2011,Swift,National Music Publishers' Association,Artista
403,NetEase Annual Music Awards,2020,Swift,Top Western Act,Artista
404,NetEase Annual Music Awards,2020,Folklore,Top Western Act,Álbum
405,NetEase Annual Music Awards,2020,Folklore,Top Folk Music Album,Álbum
406,NetEase Annual Music Awards,2022,Folklore,Top Folk Music Album,Álbum
407,NetEase Annual Music Awards,2023,Folklore,Top Folk Music Album,Álbum
408,Nickelodeon Kids' Choice Awards,2010,Swift,Favorite Female Singer,Artista
409,Nickelodeon Kids' Choice Awards,2010,"""You Belong with Me""",Favorite Female Singer,Canción
410,Nickelodeon Kids' Choice Awards,2012,Swift,Favorite Female Singer,Artista
411,Nickelodeon Kids' Choice Awards,2019,"""Look What You Made Me Do""",Favorite Global Music Star,Canción
412,Nickelodeon Kids' Choice Awards,2020,Swift,Favorite Global Music Star,Artista
413,Nickelodeon Kids' Choice Awards,2023,"""All Too Well (10 Minute Version)""",Red (Taylor's Version),Canción
414,Nickelodeon Kids' Choice Awards,2023,Swift,Red (Taylor's Version),Artista
415,Nickelodeon Kids' Choice Awards,2023,Swift,Olivia Benson,Artista
416,Nickelodeon Mexico Kids' Choice Awards,2023,Swift,Favorite International Artist or Group,Artista
417,NME Awards,2016,Swift,Best International Solo Artist,Artista
418,NME Awards,2020,"""Look What You Made Me Do""",Best International Solo Artist,Canción
419,NME Awards,2022,"""Look What You Made Me Do""",Best International Solo Artist,Canción
420,Northwest Tennessee Disaster Services,2012,Swift,Honorary Star of Compassion,Artista
421,NRJ Music Awards,2015,Swift,International Female Artist of the Year,Artista
422,NRJ Music Awards,2015,"""Bad Blood"" (featuring Kendrick Lamar)",International Female Artist of the Year,Canción
423,O Music Awards,2012,Swift,Most Extreme Fan Outreach,Artista
424,OFM Music Awards,2015,1989,Album of the Year,Álbum
425,People's Choice Awards,2010,Swift,Favorite Country Song,Artista
426,People's Choice Awards,2011,Swift,Favorite Country Artist,Artista
427,People's Choice Awards,2012,Swift,Favorite Country Artist,Artista
428,People's Choice Awards,2013,Swift,Favorite Country Artist,Artista
429,People's Choice Awards,2014,Swift,Favorite Country Artist,Artista
430,People's Choice Awards,2015,Swift,Favorite Country Artist,Artista
431,People's Choice Awards,2015,Swift,Favorite Country Artist,Artista
432,People's Choice Awards,2015,Swift,Favorite Pop Artist,Artista
433,People's Choice Awards,2016,Swift,Favorite Pop Artist,Artista
434,People's Choice Awards,2016,Swift,Favorite Pop Artist,Artista
435,People's Choice Awards,2018,Swift,Favorite Social Media Celebrity,Artista
436,People's Choice Awards,2019,Swift,Social Celebrity of the Year,Artista
437,People's Choice Awards,2020,"""Only the Young""",Female Artist of the Year,Canción
438,People's Choice Awards,2022,"""Only the Young""",Female Artist of the Year,Canción
439,People's Choice Awards,2022,"""Anti-Hero""",Female Artist of the Year,Canción
440,People's Choice Awards,2022,Swift,Female Artist of the Year,Artista
441,People's Choice Awards,2024,Swift,Female Artist of the Year,Artista
442,People's Choice Awards,2024,Swift,Pop Artist of the Year,Artista
443,People's Choice Awards,2024,Swift,Social Celebrity of the Year,Artista
444,People's Choice Awards,2024,Swift,The Eras Tour,Artista
445,Pollstar Awards,2019,Reputation Stadium Tour,Best Pop Tour,Álbum
446,Pollstar Awards,2024,Reputation Stadium Tour,Pop Touring Artist of the Decade,Álbum
447,Pollstar Awards,2024,Reputation Stadium Tour,AMC x Taylor Swift: The Eras Tour Theatrical Exhibition,Álbum
448,Popstar! Poptastic Awards,2010,Swift,Favorite Female Singer,Artista
449,Premios MUSA,2023,Swift,International Anglophone Artist of the Year,Artista
450,Primetime Emmy Awards,2015,AMEX Unstaged: Taylor Swift Experience,Outstanding Creative Achievement in Interactive Media — Original Interactive Program,Álbum
451,Q Awards,2018,Swift,Best Solo Artist,Artista
452,Radio Disney Music Awards,2013,"""I Knew You Were Trouble""",Song of the Year,Canción
453,Radio Disney Music Awards,2013,"""We Are Never Ever Getting Back Together""",Song of the Year,Canción
454,Radio Disney Music Awards,2014,Swift,Song of the Year,Artista
455,Radio Disney Music Awards,2014,Swift,Song of the Year,Artista
456,Radio Disney Music Awards,2015,Swift,Best Song to Dance To,Artista
457,Radio Disney Music Awards,2016,Swift,Most Talked About Artist,Artista
458,Radio Disney Music Awards,2016,Swift,Best Breakup Song,Artista
459,Radio Disney Music Awards,2016,Swift,Most Talked About Artist,Artista
460,RFK Human Rights Ripple of Hope Awards,2012,Swift,Ripple of Hope Award,Artista
461,RTHK International Pop Poll Awards,2013,"""We Are Never Ever Getting Back Together""",Top Ten International Gold Songs,Canción
462,RTHK International Pop Poll Awards,2013,Red,Top Ten International Gold Songs,Álbum
463,RTHK International Pop Poll Awards,2015,Swift,Top Ten International Gold Songs,Artista
464,RTHK International Pop Poll Awards,2015,Swift,Super Gold Song,Artista
465,RTHK International Pop Poll Awards,2015,1989,Super Gold Song,Álbum
466,RTHK International Pop Poll Awards,2016,Swift,Super Gold Song,Artista
467,RTHK International Pop Poll Awards,2018,Swift,Super Gold Song,Artista
468,RTHK International Pop Poll Awards,2018,Reputation,Super Gold Song,Álbum
469,RTHK International Pop Poll Awards,2020,Swift,Super Gold Song,Artista
470,RTHK International Pop Poll Awards,2020,Lover,Super Gold Song,Álbum
471,RTHK International Pop Poll Awards,2021,Swift,Super Gold Song,Artista
472,RTHK International Pop Poll Awards,2021,Swift,Super Gold Song,Artista
473,RTHK International Pop Poll Awards,2022,Swift,Super Gold Song,Artista
474,RTHK International Pop Poll Awards,2023,Swift,Super Gold Song,Artista
475,RTHK International Pop Poll Awards,2023,Swift,Super Gold Song,Artista
476,RTHK International Pop Poll Awards,2023,Midnights,Super Gold Song,Álbum
477,Shorty Awards,2015,Swift,Best Singer,Artista
478,Shorty Awards,2016,Swift,Best Singer,Artista
479,SiriusXM Indie Awards,2009,Fearless,Favourite International Single,Álbum
480,SiriusXM Indie Awards,2011,Swift,Favourite International Single,Artista
481,SiriusXM Indie Awards,2013,Speak Now,Favourite International Single,Álbum
482,Songwriters Hall of Fame,2010,Swift,Hal David Starlight Award,Artista
483,Teen Choice Awards,2008,Swift,Choice Breakout Artist,Artista
484,Teen Choice Awards,2009,Swift,Choice Breakout Artist,Artista
485,Teen Choice Awards,2009,Fearless,Choice Breakout Artist,Álbum
486,Teen Choice Awards,2010,Swift,Choice Liplock,Artista
487,Teen Choice Awards,2010,Swift,Choice Female Country Artist,Artista
488,Teen Choice Awards,2010,"""Fifteen""",Choice Female Country Artist,Canción
489,Teen Choice Awards,2010,Fearless,Choice Female Country Artist,Álbum
490,Teen Choice Awards,2011,Fearless,Choice Female Country Artist,Álbum
491,Teen Choice Awards,2011,Fearless,Choice Female Artist,Álbum
492,Teen Choice Awards,2011,Fearless,Choice Female Country Artist,Álbum
493,Teen Choice Awards,2011,Fearless,Ultimate Choice,Álbum
494,Teen Choice Awards,2011,"""Mean""",Ultimate Choice,Canción
495,Teen Choice Awards,2011,"""Back to December""",Ultimate Choice,Canción
496,Teen Choice Awards,2012,"""Mine""",Ultimate Choice,Canción
497,Teen Choice Awards,2012,"""Mine""",Choice Female Country Artist,Canción
498,Teen Choice Awards,2012,"""Mine""",The Lorax,Canción
499,Teen Choice Awards,2012,"""Eyes Open""",The Lorax,Canción
500,Teen Choice Awards,2012,"""Sparks Fly""",The Lorax,Canción
501,Teen Choice Awards,2013,"""Sparks Fly""",Choice Female Country Artist,Canción
502,Teen Choice Awards,2013,"""We Are Never Ever Getting Back Together""",Choice Smile,Canción
503,Teen Choice Awards,2014,"""Red Tour""",Choice Female Country Artist,Canción
504,Teen Choice Awards,2015,"""Red Tour""",Choice Summer Music Star: Female,Canción
505,Teen Choice Awards,2015,"""Red Tour""",Choice Twit,Canción
506,Teen Choice Awards,2015,"""Bad Blood"" (featuring Kendrick Lamar)",Choice Twit,Canción
507,Teen Choice Awards,2015,"""Bad Blood"" (featuring Kendrick Lamar)",Choice Music Collaboration,Canción
508,Teen Choice Awards,2019,Swift,Reputation Stadium Tour,Artista
509,Telehit Awards,2013,Red,Best Female Pop Album,Álbum
510,Telehit Awards,2015,Red,Best Female Pop Album,Álbum
511,Telehit Awards,2015,"""Bad Blood"" (featuring Kendrick Lamar)",Best Female Pop Album,Canción
512,Tencent Music Entertainment Awards,2020,Swift,Best Foreign Artist,Artista
513,Tencent Music Entertainment Awards,2021,Swift,Best Foreign Artist,Artista
514,Tencent Music Entertainment Awards,2023,Swift,Best Foreign Artist,Artista
515,Ticketmaster Awards,2018,Swift,Artist of the Year,Artista
516,Ticketmaster Awards,2019,Swift,Artist of the Year,Artista
517,UK Music Video Awards,2015,"""Bad Blood"" (featuring Kendrick Lamar)",Best Pop Video – International,Canción
518,UK Music Video Awards,2015,"""Bad Blood"" (featuring Kendrick Lamar)",Best Styling,Canción
519,V Chart Awards,2013,Swift,Favorite Artist of the Year (Western),Artista
520,V Chart Awards,2014,Swift,Favorite Artist of the Year (Western),Artista
521,V Chart Awards,2015,Swift,Favorite Artist of the Year (Western),Artista
522,V Chart Awards,2015,Swift,Favorite Artist of the Year (Western),Artista
523,V Chart Awards,2015,Swift,Top Female Artist (Western),Artista
524,V Chart Awards,2016,Swift,Top Female Artist (Western),Artista
525,V Chart Awards,2017,Swift,Top Female Artist (Western),Artista
526,V Chart Awards,2017,Swift,Top Female Artist (Western),Artista
527,Weibo Starlight Awards,2019,Swift,Most Influential Musician (Western),Artista
528,Weibo Starlight Awards,2021,Swift,Most Influential Musician (Western),Artista
529,Weibo Starlight Awards,2021,Swift,Western Hall of Fame Award,Artista
530,Young Hollywood Awards,2008,Swift,Superstar of Tomorrow,Artista
531,YouTube Music Awards,2013,"""I Knew You Were Trouble""",YouTube Phenomenon,Canción
532,YouTube Music Awards,2015,"""I Knew You Were Trouble""",YouTube Phenomenon,Canción
533,Žebřík Music Awards,2023,Swift,Foreign Female Artist of the Year,Artista
