,name,album,track_number,id,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms
0,Fearless,Fearless,1,4lIbdZwGa2hgkxigHJumaV,spotify:track:4lIbdZwGa2hgkxigHJumaV,0.0393,0.403,0.699,0.0,0.303,-4.412,0.0352,200.056,0.448,28,243400
1,Fifteen,Fearless,2,2l9Pipz6AiVOabtKJVl3O9,spotify:track:2l9Pipz6AiVOabtKJVl3O9,0.0665,0.558,0.634,0.0,0.145,-4.437,0.0267,95.349,0.208,24,295213
2,Love Story,Fearless,3,0wi9VaczZO8tbBwltGiwO5,spotify:track:0wi9VaczZO8tbBwltGiwO5,0.0198,0.618,0.637,7.99e-05,0.169,-5.412,0.0289,119.056,0.269,35,234707
3,Hey Stephen,Fearless,4,4vwfVWo6hSf0vJuBpNwMWJ,spotify:track:4vwfVWo6hSf0vJuBpNwMWJ,0.181,0.841,0.543,2.24e-06,0.0903,-7.338,0.0315,115.994,0.827,23,256053
4,White Horse,Fearless,5,04g3rUk3RzqaXi02FJT2Zl,spotify:track:04g3rUk3RzqaXi02FJT2Zl,0.272,0.582,0.334,0.0,0.102,-8.035,0.026,92.71,0.231,24,235427
5,You Belong With Me,Fearless,6,3hD7Dd9WVVkT6HAtil3R2D,spotify:track:3hD7Dd9WVVkT6HAtil3R2D,0.17,0.69,0.774,1.64e-05,0.102,-4.467,0.039,129.98,0.414,34,232120
6,Breathe,Fearless,7,5XQJNlITnzHbLqpX60gUrj,spotify:track:5XQJNlITnzHbLqpX60gUrj,0.388,0.487,0.476,0.0,0.135,-7.385,0.0279,147.913,0.156,23,264973
7,Tell Me Why,Fearless,8,3ZeJG2dbry1YgRbGn5IukZ,spotify:track:3ZeJG2dbry1YgRbGn5IukZ,0.0667,0.607,0.854,2.75e-06,0.356,-3.079,0.0386,99.989,0.492,20,201507
8,You're Not Sorry,Fearless,9,5WbxKDVDEHtDWL9Mr6ZLoc,spotify:track:5WbxKDVDEHtDWL9Mr6ZLoc,0.141,0.469,0.46,1.39e-06,0.113,-4.098,0.0273,133.956,0.302,21,263240
9,The Way I Loved You,Fearless,10,177nprYS2qLchToEJVzTec,spotify:track:177nprYS2qLchToEJVzTec,0.0393,0.434,0.719,0.0,0.113,-3.715,0.0331,160.92,0.419,23,245400
10,Forever & Always,Fearless,11,0AXwcrtfYGYgQgmzyk8PA1,spotify:track:0AXwcrtfYGYgQgmzyk8PA1,0.0883,0.603,0.811,0.0,0.101,-4.98,0.0532,128.007,0.529,21,226333
11,The Best Day,Fearless,12,361O1jOM9zsU5Wmo3hhsfH,spotify:track:361O1jOM9zsU5Wmo3hhsfH,0.639,0.668,0.448,4.06e-06,0.14,-8.566,0.0286,126.074,0.383,19,246320
12,Change,Fearless,13,5nUPw1RvAkqDIdebpDy3JI,spotify:track:5nUPw1RvAkqDIdebpDy3JI,0.00418,0.547,0.763,0.0,0.107,-4.206,0.0375,96.018,0.231,18,280293
13,Our Song,Fearless,14,3iaYan8tKzKGP0MNWbSgxM,spotify:track:3iaYan8tKzKGP0MNWbSgxM,0.00609,0.522,0.691,0.0,0.249,-4.825,0.0307,177.865,0.651,25,201107
14,Teardrops On My Guitar,Fearless,15,7gfzBsM4xaMb8c2WdpzEat,spotify:track:7gfzBsM4xaMb8c2WdpzEat,0.0174,0.514,0.554,0.00572,0.118,-6.338,0.0258,99.947,0.171,26,194653
15,Should've Said No,Fearless,16,5p0RhYSSIU86G63ugc7nAA,spotify:track:5p0RhYSSIU86G63ugc7nAA,0.00585,0.405,0.758,0.00029,0.246,-4.385,0.0376,168.077,0.444,23,245827
16,Love Story - J Stax Radio Mix,Fearless,17,4i0M7glXqIIRKPwbLtpExi,spotify:track:4i0M7glXqIIRKPwbLtpExi,0.00664,0.696,0.827,0.0031,0.297,-6.464,0.0313,127.997,0.324,22,221800
17,State Of Grace,Red (Deluxe Edition),1,0b16LTzby1YRVd2nq2Z0fw,spotify:track:0b16LTzby1YRVd2nq2Z0fw,0.000197,0.588,0.825,0.00138,0.0884,-5.882,0.0328,129.968,0.397,47,295720
18,Red,Red (Deluxe Edition),2,7gJtmLyPTwKzhGzMBXtuXH,spotify:track:7gJtmLyPTwKzhGzMBXtuXH,0.0773,0.602,0.896,8.87e-05,0.0911,-4.267,0.0437,124.978,0.641,57,223093
19,Treacherous,Red (Deluxe Edition),3,7nECwCDHS1JvQbrmuorZIH,spotify:track:7nECwCDHS1JvQbrmuorZIH,0.101,0.704,0.621,4.3e-06,0.14,-8.086,0.0334,109.995,0.395,46,242760
20,I Knew You Were Trouble.,Red (Deluxe Edition),4,3lKZf71jeNi14udIFPJ29V,spotify:track:3lKZf71jeNi14udIFPJ29V,0.00454,0.622,0.469,2.25e-06,0.0335,-6.798,0.0363,77.019,0.679,62,219720
21,All Too Well,Red (Deluxe Edition),5,6GNRkaWUB0Lwc19SdkTgx8,spotify:track:6GNRkaWUB0Lwc19SdkTgx8,0.0382,0.602,0.609,0.0002,0.128,-7.803,0.0243,93.06,0.337,62,329160
22,22,Red (Deluxe Edition),6,3WC5CVAahvn98hiseoIvbw,spotify:track:3WC5CVAahvn98hiseoIvbw,0.00215,0.661,0.729,0.0013,0.0477,-6.561,0.0376,103.987,0.668,62,232120
23,I Almost Do,Red (Deluxe Edition),7,1eyqSYBCTane4rl4vc6PWJ,spotify:track:1eyqSYBCTane4rl4vc6PWJ,0.0173,0.567,0.481,4.13e-05,0.182,-7.357,0.027,145.865,0.233,46,244560
24,We Are Never Ever Getting Back Together,Red (Deluxe Edition),8,6kISMRfweKSvgHR0urMQFG,spotify:track:6kISMRfweKSvgHR0urMQFG,0.00957,0.628,0.676,2.65e-05,0.121,-5.911,0.0916,85.984,0.75,61,193147
25,Stay Stay Stay,Red (Deluxe Edition),9,0F2S1QlnMaOfmNHIgmES3k,spotify:track:0F2S1QlnMaOfmNHIgmES3k,0.307,0.729,0.748,1.29e-06,0.0962,-6.67,0.0245,99.981,0.928,47,205853
26,The Last Time,Red (Deluxe Edition),10,2Tz4JnXZOcjcp8fWfMjBBk,spotify:track:2Tz4JnXZOcjcp8fWfMjBBk,0.035,0.505,0.443,3.15e-06,0.0906,-7.039,0.0276,94.069,0.123,49,299013
27,Holy Ground,Red (Deluxe Edition),11,3KmYVOuK2eG7LGP7qQ8DLR,spotify:track:3KmYVOuK2eG7LGP7qQ8DLR,0.0162,0.627,0.816,0.00208,0.0965,-6.698,0.0774,157.043,0.648,45,202960
28,Sad Beautiful Tragic,Red (Deluxe Edition),12,70e9zuv2pJc7ON1OUAJ1zl,spotify:track:70e9zuv2pJc7ON1OUAJ1zl,0.632,0.624,0.34,0.0337,0.0805,-12.411,0.029,129.987,0.261,43,284867
29,The Lucky One,Red (Deluxe Edition),13,5VQLMrWhailAhErKNUSnv1,spotify:track:5VQLMrWhailAhErKNUSnv1,0.0371,0.706,0.499,0.0,0.132,-7.675,0.0369,117.937,0.545,44,240267
30,Everything Has Changed,Red (Deluxe Edition),14,5PjfMmF06QtxTPZBZHdhoZ,spotify:track:5PjfMmF06QtxTPZBZHdhoZ,0.36,0.624,0.458,3.89e-06,0.311,-6.755,0.0287,80.016,0.436,54,245413
31,Starlight,Red (Deluxe Edition),15,1gL4vMhDV3RgJQmDuY5HK1,spotify:track:1gL4vMhDV3RgJQmDuY5HK1,0.0213,0.649,0.777,0.000335,0.21,-5.804,0.0406,126.018,0.587,45,220600
32,Begin Again,Red (Deluxe Edition),16,1yG491M3fRfowMdGN5pey4,spotify:track:1yG491M3fRfowMdGN5pey4,0.199,0.53,0.526,3.52e-06,0.14,-8.349,0.0263,79.025,0.323,48,239427
33,The Moment I Knew,Red (Deluxe Edition),17,4qTAwKJQ68gmnrnfPD3vlO,spotify:track:4qTAwKJQ68gmnrnfPD3vlO,0.187,0.619,0.506,1.47e-05,0.101,-7.327,0.0315,126.03,0.274,42,286613
34,Come Back...Be Here,Red (Deluxe Edition),18,1n8rB9AhxiAvVP1E2c3yOd,spotify:track:1n8rB9AhxiAvVP1E2c3yOd,0.00471,0.483,0.548,2.01e-06,0.0997,-6.291,0.0254,79.926,0.217,46,223920
35,Girl At Home,Red (Deluxe Edition),19,6VFpuI0DDmbC5UyWZQ4IRY,spotify:track:6VFpuI0DDmbC5UyWZQ4IRY,0.272,0.733,0.59,0.0,0.134,-5.86,0.0284,125.048,0.633,41,220840
36,Treacherous - Original Demo Recording,Red (Deluxe Edition),20,7skiELMb9SiQCcBpsExIJf,spotify:track:7skiELMb9SiQCcBpsExIJf,0.175,0.828,0.64,6.14e-05,0.0991,-8.248,0.0355,109.993,0.519,38,240267
37,Red - Original Demo Recording,Red (Deluxe Edition),21,2OghnlGqZZsFzHjG0CSE9l,spotify:track:2OghnlGqZZsFzHjG0CSE9l,0.113,0.678,0.902,0.000235,0.0705,-4.659,0.0358,124.998,0.637,40,227080
38,State Of Grace - Acoustic,Red (Deluxe Edition),22,5mfDBWY7ncZFm7ykmFTG4i,spotify:track:5mfDBWY7ncZFm7ykmFTG4i,0.664,0.626,0.118,0.000169,0.127,-15.91,0.0305,105.597,0.0682,41,323080
39,Fortnight (feat. Post Malone),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,1,6dODwocEuGzHAavXqTbwHv,spotify:track:6dODwocEuGzHAavXqTbwHv,0.534,0.67,0.395,6.6e-06,0.0981,-10.924,0.0249,95.983,0.279,82,228965
40,The Tortured Poets Department,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2,4PdLaGZubp4lghChqp8erB,spotify:track:4PdLaGZubp4lghChqp8erB,0.0522,0.604,0.435,3.33e-06,0.124,-8.377,0.0256,110.281,0.248,81,293048
41,My Boy Only Breaks His Favorite Toys,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,3,7uGYWMwRy24dm7RUDDhUlD,spotify:track:7uGYWMwRy24dm7RUDDhUlD,0.163,0.593,0.595,0.0,0.299,-7.348,0.0283,97.073,0.48,80,203801
42,Down Bad,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,4,1kbEbBdEgQdQeLXCJh28pJ,spotify:track:1kbEbBdEgQdQeLXCJh28pJ,0.551,0.406,0.361,0.0,0.0952,-10.296,0.108,159.652,0.172,80,261228
43,"So Long, London",THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,5,7wAkQFShJ27V8362MqevQr,spotify:track:7wAkQFShJ27V8362MqevQr,0.761,0.475,0.528,0.0035,0.0804,-11.452,0.269,159.901,0.27,80,262975
44,But Daddy I Love Him,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,6,4QMgEffJQuKtjCNvqfRZ0m,spotify:track:4QMgEffJQuKtjCNvqfRZ0m,0.384,0.398,0.708,0.0,0.138,-7.629,0.124,78.667,0.415,79,340428
45,Fresh Out The Slammer,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,7,7IWcDWOfiooH5hRs9XOVYz,spotify:track:7IWcDWOfiooH5hRs9XOVYz,0.622,0.328,0.491,0.0,0.111,-9.361,0.0387,87.885,0.31,78,210789
46,Florida!!! (feat. Florence + The Machine),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,8,5ExOm0dh4NyRyAdSAO9hyM,spotify:track:5ExOm0dh4NyRyAdSAO9hyM,0.21,0.526,0.565,0.0,0.307,-7.09,0.129,150.053,0.43,79,215463
47,Guilty as Sin?,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,9,799KrpEbhZp0MHeiA8YK9P,spotify:track:799KrpEbhZp0MHeiA8YK9P,0.612,0.627,0.422,0.0,0.073,-8.331,0.0276,94.951,0.43,78,254366
48,Whoâ€™s Afraid of Little Old Me?,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,10,2d8UxVNhJinc8uat9PoM9y,spotify:track:2d8UxVNhJinc8uat9PoM9y,0.326,0.603,0.359,0.0,0.11,-10.513,0.0492,119.995,0.276,79,334085
49,I Can Fix Him (No Really I Can),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,11,5chnRTB9qMK3W1M41SnU9s,spotify:track:5chnRTB9qMK3W1M41SnU9s,0.79,0.665,0.252,0.0,0.176,-13.961,0.0442,106.917,0.358,77,156298
50,loml,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,12,3YkNIrAvbKNrrwwEd7NVLl,spotify:track:3YkNIrAvbKNrrwwEd7NVLl,0.869,0.369,0.267,0.0,0.103,-12.561,0.0539,87.038,0.172,78,277157
51,I Can Do It With a Broken Heart,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,13,2fPvQfGQEZOKtJ9qXeL4x8,spotify:track:2fPvQfGQEZOKtJ9qXeL4x8,0.156,0.702,0.759,0.0,0.123,-8.292,0.055,129.951,0.237,79,218005
52,The Smallest Man Who Ever Lived,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,14,1xtw1krCR6Dw2KwkXw5z63,spotify:track:1xtw1krCR6Dw2KwkXw5z63,0.528,0.42,0.405,0.0,0.337,-9.042,0.0579,142.172,0.285,77,245542
53,The Alchemy,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,15,1tuNqJOtRQVHvONR8Lg3MZ,spotify:track:1tuNqJOtRQVHvONR8Lg3MZ,0.408,0.638,0.421,0.0,0.147,-8.655,0.0265,100.026,0.394,77,196900
54,Clara Bow,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,16,4d9PtIEVij9jW5OaLinH66,spotify:track:4d9PtIEVij9jW5OaLinH66,0.662,0.673,0.334,0.00169,0.106,-10.99,0.0271,104.002,0.244,76,216662
55,The Black Dog,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,17,62E2nR0od0M5HYxuYLaDz7,spotify:track:62E2nR0od0M5HYxuYLaDz7,0.675,0.533,0.292,0.0,0.102,-10.63,0.0378,154.128,0.205,79,238857
56,imgonnagetyouback,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,18,1kcwpPDQnqEqmezzXdJTCP,spotify:track:1kcwpPDQnqEqmezzXdJTCP,0.639,0.785,0.4,0.0,0.193,-9.401,0.0642,110.025,0.143,79,222072
57,The Albatross,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,19,4EF6IyONolQy0bIQXm2EmX,spotify:track:4EF6IyONolQy0bIQXm2EmX,0.68,0.479,0.48,0.0,0.0949,-8.889,0.0426,171.962,0.308,78,183879
58,Chloe or Sam or Sophia or Marcus,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,20,1rmEsOezwf2lmIZTMAO5Ag,spotify:track:1rmEsOezwf2lmIZTMAO5Ag,0.779,0.508,0.45,0.0,0.105,-8.495,0.0419,69.993,0.266,78,213281
59,How Did It End?,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,21,5Bedn0svl0ZD7RGmJkmKKw,spotify:track:5Bedn0svl0ZD7RGmJkmKKw,0.797,0.476,0.389,0.000915,0.106,-8.886,0.0263,83.664,0.255,78,238707
60,So High School,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,22,7Mts0OfPorF4iwOomvfqn1,spotify:track:7Mts0OfPorF4iwOomvfqn1,0.0315,0.362,0.865,3.3e-06,0.103,-4.577,0.0552,176.142,0.32,78,228800
61,I Hate It Here,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,23,3hlGuz3loYoLfI3bpwieWq,spotify:track:3hlGuz3loYoLfI3bpwieWq,0.763,0.378,0.564,0.0,0.359,-7.107,0.0355,104.977,0.267,77,243876
62,thanK you aIMee,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,24,7ogK4lJDVDMU6A6vYR5rvD,spotify:track:7ogK4lJDVDMU6A6vYR5rvD,0.613,0.619,0.533,0.0,0.125,-7.994,0.0337,95.956,0.287,79,263817
63,I Look in People's Windows,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,25,1Zai5UJ2di3qEuR2HeT2s8,spotify:track:1Zai5UJ2di3qEuR2HeT2s8,0.692,0.762,0.268,0.0,0.154,-11.429,0.0648,90.835,0.382,77,131907
64,The Prophecy,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,26,18WFFUIsewmA8g31KAeo3e,spotify:track:18WFFUIsewmA8g31KAeo3e,0.828,0.434,0.52,1.6e-06,0.294,-10.279,0.0486,168.177,0.499,77,249807
65,Cassandra,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,27,0g4fMVo4JjwnIpTfFfLdxS,spotify:track:0g4fMVo4JjwnIpTfFfLdxS,0.82,0.582,0.599,0.0,0.17,-9.811,0.0652,140.015,0.518,76,240206
66,Peter,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,28,3zMDGj4D8ogaYgAIZPeU7S,spotify:track:3zMDGj4D8ogaYgAIZPeU7S,0.767,0.348,0.394,0.0,0.0628,-8.258,0.0412,178.199,0.264,76,283958
67,The Bolter,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,29,2913xXOVAIDAqxzV2g4VcU,spotify:track:2913xXOVAIDAqxzV2g4VcU,0.6,0.447,0.588,0.0,0.134,-7.95,0.0557,183.669,0.569,75,238242
68,Robin,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,30,2CnjDMdpRjlWv04Xk3s6MW,spotify:track:2CnjDMdpRjlWv04Xk3s6MW,0.775,0.462,0.381,0.000516,0.102,-10.548,0.0295,138.194,0.149,75,240893
69,The Manuscript,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,31,1DTRUYVd8rYpla9hhVVwjo,spotify:track:1DTRUYVd8rYpla9hhVVwjo,0.897,0.493,0.259,3.55e-06,0.119,-11.743,0.0275,94.682,0.437,75,224744
